DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
1,0,1,0,0,0,0,0,0,0
2,0.52,2,0,0,0,0,0,0,0
3,1.52,3,0,0,0,0,0,0,0
4,2.52,4,0,0,0,0,0,0,0
5,3.52,5,0,0,0,0,0,0,0
6,4.52,6,0,0,0,0,0,0,0
7,5.52,7,0,0,0,0,0,0,0
8,6.52,8,0,0,0,0,0,0,0
9,7.52,9,0,0,0,0,0,0,0
10,8.52,10,0,0,0,0,0,0,0
11,9.52,11,0,0,0,0,0,0,0
12,10.52,12,0,0,0,0,0,0,0
13,11.52,13,0,0,0,0,0,0,0
14,12.52,14,0,0,0,0,0,0,0
15,13.52,15,0,0,0,0,0,0,0
16,14.52,16,0,0,0,0,0,0,0
17,15.52,17,0,0,0,0,0,0,0
18,16.52,18,0,0,0,0,0,0,0
19,17.52,19,0,0,0,0,0,0,0
20,18.52,20,0,0,0,0,0,0,0
21,19.52,21,0,0,0,0,0,0,0
22,20.52,22,0,0,0,0,0,0,0
23,21.52,23,0,0,0,0,0,0,0
24,22.52,24,0,0,0,0,0,0,0
25,23.52,25,0,0,0,0,0,0,0
26,24.52,26,0,0,0,0,0,0,0
27,25.52,27,0,0,0,0,0,0,0
28,26.52,28,0,0,0,0,0,0,0
29,27.52,29,0,0,0,0,0,0,0
30,28.52,30,0,0,0,0,0,0,0
31,29.52,31,0,0,0,0,0,0,0
32,30.52,32,0,0,0,0,0,0,0
33,31.52,33,0,0,0,0,0,0,0
34,32.52,34,0,0,0,0,0,0,0
35,33.52,35,0,0,0,0,0,0,0
36,34.52,36,0,0,0,0,0,0,0
37,35.52,37,0,0,0,0,0,0,0
38,36.52,38,0,0,0,0,0,0,0
39,37.52,39,0,0,0,0,0,0,0
40,38.52,40,0,0,0,0,0,0,0
41,39.52,41,0,0,0,0,0,0,0
42,40.52,42,0,0,0,0,0,0,0
43,41.52,43,0,0,0,0,0,0,0
44,42.52,44,0,0,0,0,0,0,0
45,43.52,45,0,0,0,0,0,0,0
46,44.35,46,0,0,0,0,0,0,0
47,45.35,47,0,0,0,0,0,0,0
48,46.35,48,0,0,0,0,0,0,0
49,47.35,49,0,0,0,0,0,0,0
50,48.35,50,0,0,0,0,0,0,0
51,49.35,51,0,0,0,0,0,0,0
52,50.35,52,0,0,0,0,0,0,0
53,51.35,53,0,0,0,0,0,0,0
54,52.35,54,0,0,0,0,0,0,0
55,53.35,55,0,0,0,0,0,0,0
56,54.35,56,0,0,0,0,0,0,0
57,55.35,57,0,0,0,0,0,0,0
58,56.35,58,0,0,0,0,0,0,0
59,57.35,59,0,0,0,0,0,0,0
60,58.35,60,0,0,0,0,0,0,0
61,59.35,61,0,0,0,0,0,0,0
62,60.35,62,0,0,0,0,0,0,0
63,61.35,63,0,0,0,0,0,0,0
64,62.35,64,0,0,0,0,0,0,0
65,63.35,65,0,0,0,0,0,0,0
66,64.35,66,0,0,0,0,0,0,0
67,65.35,67,0,0,0,0,0,0,0
68,66.35,68,0,0,0,0,0,0,0
69,67.35,69,0,0,0,0,0,0,0
70,68.35,70,0,0,0,0,0,0,0
71,69.35,71,0,0,0,0,0,0,0
72,70.35,72,0,0,0,0,0,0,0
73,71.35,73,0,0,0,0,0,0,0
74,72.35,74,0,0,0,0,0,0,0
75,73.35,75,0,0,0,0,0,0,0
76,74.35,76,0,0,0,0,0,0,0
77,74.68,77,0,0,0,0,0,0,0
78,75.68,78,0,0,0,0,0,0,0
